order_id,customer_id,order_date,revenue,status,channel
O01000,C0052,2025-03-28,139.34,completed,ios
O01001,C0265,2025-03-26,95.57,completed,android
O01002,C0405,2025-02-19,104.96,completed,android
O01003,C0261,2025-03-07,77.72,completed,web
O01004,C0071,2025-01-12,174.23,completed,android
O01005,C0224,2025-05-12,217.34,cancelled,web
O01006,C0076,2025-05-01,94.84,completed,ios
O01007,C0189,2025-01-03,32.69,completed,android
O01008,C0420,2025-05-24,110.26,refunded,ios
O01009,C0101,2025-02-21,94.47,completed,android
O01010,C0244,2025-06-27,88.92,refunded,android
O01011,C0355,2025-03-26,166.36,completed,ios
O01012,C0169,2025-02-11,57.85,completed,ios
O01013,C0113,2025-01-01,60.66,completed,web
O01014,C0247,2025-03-26,49.39,refunded,web
O01015,C0205,2025-02-17,-123.21,completed,web
O01016,C0285,2025-01-30,113.81,refunded,web
O01017,C0324,2025-05-30,168.36,completed,web
O01018,C0146,2025-02-14,90.45,completed,android
O01019,C0090,2025-03-28,145.93,completed,ios
O01020,C0467,2025-01-26,83.12,completed,ios
O01021,C0336,2025-01-29,98.27,completed,ios
O01022,C0339,2025-02-13,155.03,cancelled,ios
O01023,C0450,2025-01-17,211.36,completed,web
O01024,C0273,2025-04-07,204.17,completed,android
O01025,C0220,2025-06-12,120.63,completed,android
O01026,C0151,2025-02-08,138.44,completed,android
O01027,C0408,2025-03-13,201.73,refunded,web
O01028,C0373,2025-01-21,36.03,cancelled,web
O01029,C0086,2025-05-11,25.29,completed,ios
O01030,C0266,2025-04-29,200.26,completed,android
O01031,C0356,2025-05-04,104.98,refunded,android
O01032,C0472,2025-05-30,51.51,completed,web
O01033,C0459,2025-02-21,78.12,refunded,ios
O01034,C0293,2025-02-10,133.0,completed,ios
O01035,C0282,2025-01-22,136.7,completed,web
O01036,C0299,2025-01-11,138.79,cancelled,ios
O01037,C0219,2025-04-26,59.74,completed,ios
O01038,C0196,2025-01-07,132.46,completed,ios
O01039,C0331,2025-01-20,104.25,cancelled,android
O01040,C0330,2025-01-21,139.26,completed,web
O01041,C0061,2025-01-19,71.85,completed,ios
O01042,C0155,2025-06-24,178.03,completed,android
O01043,C0310,2025-02-05,220.25,completed,web
O01044,C0395,2025-03-18,119.0,completed,ios
O01045,C0485,2025-04-14,164.09,cancelled,web
O01046,C0444,2025-04-12,29.08,completed,ios
O01047,C0120,2025-05-13,54.99,refunded,ios
O01048,C0406,2025-01-22,80.44,completed,ios
O01049,C0395,2025-06-28,63.95,completed,ios
O01050,C0072,2025-05-28,151.88,completed,android
O01051,C0005,2025-05-08,162.15,refunded,ios
O01052,C0352,2025-04-14,14.33,cancelled,ios
O01053,C0167,2025-05-31,224.14,completed,ios
O01054,C0291,2025-06-11,135.32,cancelled,android
O01055,C0444,2025-04-11,160.24,cancelled,ios
O01056,C0097,2025-05-02,114.96,cancelled,ios
O01057,C0328,2025-03-19,143.47,completed,android
O01058,C0309,2025-05-06,135.57,completed,web
O01059,C0467,2025-04-09,110.78,completed,ios
O01060,C0030,2025-04-05,162.72,completed,ios
O01061,C0441,2025-04-16,0.0,refunded,ios
O01062,C0381,2025-01-18,234.6,completed,web
O01063,C0446,2025-02-22,79.39,completed,android
O01064,C0295,2025-03-21,223.02,cancelled,android
O01065,C0351,2025-04-28,118.83,completed,ios
O01066,C0310,2025-03-05,127.24,cancelled,ios
O01067,C0236,2025-04-29,32.91,refunded,ios
O01068,C0359,2025-03-18,74.84,completed,ios
O01069,C0128,2025-02-15,198.9,completed,android
O01070,C0292,2025-01-25,62.65,completed,web
O01071,C0454,2025-02-10,107.44,completed,android
O01072,C0372,2025-02-25,203.45,refunded,android
O01073,C0063,2025-04-05,145.08,completed,ios
O01074,C0231,2025-02-12,133.09,cancelled,web
O01075,C0237,2025-01-07,202.8,refunded,ios
O01076,C0382,2025-04-13,161.01,refunded,web
O01077,C0006,2025-03-06,220.62,refunded,ios
O01078,C0237,2025-01-18,208.36,completed,android
O01079,C0487,2025-04-23,190.74,completed,web
O01080,C0311,2025-01-26,205.79,completed,android
O01081,C0380,2025-04-11,163.88,completed,web
O01082,C0226,2025-04-02,198.02,completed,android
O01083,C0273,2025-02-25,102.46,cancelled,android
O01084,C0340,2025-06-18,126.68,refunded,android
O01085,C0158,2025-04-24,125.49,completed,web
O01086,C0192,2025-03-03,121.88,completed,ios
O01087,C0015,2025-01-04,99.6,completed,web
O01088,C0409,2025-06-20,153.47,completed,web
O01089,C0213,2025-05-12,161.65,completed,android
O01090,C0107,2025-05-19,153.44,refunded,web
O01091,C0119,2025-02-24,161.72,completed,web
O01092,C0200,2025-02-24,152.74,completed,android
O01093,C0418,2025-03-13,86.14,completed,ios
O01094,C0155,2025-06-03,73.43,completed,android
O01095,C0275,2025-05-26,191.85,refunded,android
O01096,C0474,2025-06-27,253.57,completed,android
O01097,C0390,2025-06-26,71.46,completed,web
O01098,C0312,2025-05-30,226.67,cancelled,android
O01099,C0380,2025-03-01,26.32,completed,android
O01100,C0389,2025-02-01,117.99,refunded,web
O01101,C0318,2025-01-21,174.05,completed,ios
O01102,C0105,2025-06-14,141.37,cancelled,ios
O01103,C0379,2025-03-26,154.87,completed,android
O01104,C0406,2025-04-17,159.18,completed,web
O01105,C0118,2025-03-26,97.59,completed,android
O01106,C0357,2025-02-26,154.01,refunded,android
O01107,C0165,2025-02-16,113.82,completed,web
O01108,C0027,2025-06-12,122.34,completed,web
O01109,C0047,2025-02-14,25.45,completed,android
O01110,C0041,2025-04-20,57.78,completed,web
O01111,C0370,2025-02-20,121.19,completed,android
O01112,C0230,2025-06-12,157.37,refunded,web
O01113,C0487,2025-04-03,90.82,cancelled,android
O01114,C0377,2025-04-21,141.7,refunded,web
O01115,C0391,2025-04-08,97.54,completed,android
O01116,C0276,2025-02-09,131.02,completed,ios
O01117,C0195,2025-04-29,103.17,refunded,web
O01118,C0171,2025-02-04,165.98,completed,web
O01119,C0470,2025-02-18,239.3,completed,ios
O01120,C0208,2025-04-17,123.13,completed,ios
O01121,C0251,2025-03-20,69.45,completed,web
O01122,C0198,2025-05-25,58.07,refunded,ios
O01123,C0395,2025-03-31,50.64,completed,android
O01124,C0198,2025-04-19,115.81,completed,ios
O01125,C0018,2025-04-03,58.69,completed,ios
O01126,C0310,2025-04-27,53.93,completed,ios
O01127,C0127,2025-06-04,42.05,completed,web
O01128,C0330,2025-04-09,78.2,cancelled,web
O01129,C0266,2025-02-18,145.71,completed,android
O01130,C0496,2025-05-17,94.61,refunded,android
O01131,C0158,2025-04-16,122.11,completed,android
O01132,C0294,2025-03-30,0.0,completed,android
O01133,C0108,2025-04-12,117.86,refunded,web
O01134,C0050,2025-01-18,113.54,refunded,android
O01135,C0214,2025-06-17,104.8,completed,android
O01136,C0069,2025-02-20,181.87,cancelled,web
O01137,C0231,2025-05-26,135.13,completed,web
O01138,C0133,2025-04-15,84.65,cancelled,web
O01139,C0445,2025-06-12,145.14,completed,web
O01140,C0176,2025-01-08,163.2,refunded,ios
O01141,C0345,2025-01-26,167.11,cancelled,web
O01142,C0050,2025-02-24,122.82,completed,ios
O01143,C0309,2025-05-14,221.23,refunded,ios
O01144,C0310,2025-04-20,111.65,completed,ios
O01145,C0419,2025-03-03,202.72,completed,ios
O01146,C0448,2025-03-26,87.85,completed,ios
O01147,C0446,2025-06-28,27.03,completed,android
O01148,C0063,2025-05-16,185.94,completed,ios
O01149,C0232,2025-06-08,72.71,completed,web
O01150,C0327,2025-03-24,8.44,completed,web
O01151,C0497,2025-03-25,100.85,cancelled,web
O01152,C0179,2025-04-20,80.65,refunded,android
O01153,C0439,2025-06-29,200.86,completed,android
O01154,C0074,2025-05-14,65.2,cancelled,web
O01155,C0066,2025-05-08,134.73,cancelled,ios
O01156,C0087,2025-04-25,71.37,refunded,android
O01157,C0277,2025-03-03,121.53,completed,web
O01158,C0223,2025-01-08,156.65,completed,ios
O01159,C0393,2025-03-13,128.57,completed,android
O01160,C0070,2025-05-17,165.51,refunded,web
O01161,C0408,2025-06-27,98.77,cancelled,web
O01162,C0330,2025-03-29,157.06,refunded,android
O01163,C0329,2025-05-24,182.87,completed,web
O01164,C0149,2025-01-23,106.46,completed,android
O01165,C0304,2025-02-18,118.99,completed,ios
O01166,C0296,2025-01-01,90.21,cancelled,android
O01167,C0098,2025-04-10,172.24,completed,android
O01168,C0340,2025-06-04,113.35,completed,ios
O01169,C0005,2025-05-18,151.36,completed,web
O01170,C0256,2025-06-24,78.16,cancelled,ios
O01171,C0075,2025-06-20,185.64,completed,ios
O01172,C0258,2025-06-26,28.6,cancelled,ios
O01173,C0324,2025-02-25,26.4,completed,web
O01174,C0424,2025-02-23,122.93,completed,android
O01175,C0377,2025-01-14,211.93,refunded,ios
O01176,C0418,2025-06-18,71.81,completed,web
O01177,C0281,2025-04-11,72.85,refunded,ios
O01178,C0037,2025-05-16,197.03,completed,android
O01179,C0473,2025-02-19,97.14,completed,android
O01180,C0444,2025-01-14,47.93,completed,ios
O01181,C0336,2025-02-11,62.67,completed,web
O01182,C0112,2025-02-20,89.8,completed,ios
O01183,C0372,2025-05-28,204.41,refunded,ios
O01184,C0348,2025-02-13,182.92,completed,ios
O01185,C0499,2025-05-02,128.43,completed,android
O01186,C0223,2025-02-08,137.81,refunded,web
O01187,C0018,2025-01-31,123.99,completed,android
O01188,C0382,2025-04-07,189.37,completed,ios
O01189,C0443,2025-06-16,57.37,completed,web
O01190,C0060,2025-01-22,177.28,cancelled,web
O01191,C0012,2025-05-31,49.85,completed,android
O01192,C0093,2025-04-09,85.37,refunded,ios
O01193,C0293,2025-02-02,137.63,cancelled,web
O01194,C0208,2025-06-29,132.71,cancelled,android
O01195,C0402,2025-05-16,47.61,completed,web
O01196,C0495,2025-06-18,125.21,completed,android
O01197,C0356,2025-02-16,185.3,completed,web
O01198,C0295,2025-02-22,122.19,completed,android
O01199,C0132,2025-01-09,146.7,cancelled,web
O01200,C0217,2025-06-18,-135.7,completed,web
O01201,C0485,2025-05-13,161.29,completed,android
O01202,C0252,2025-06-27,91.79,completed,android
O01203,C0276,2025-05-11,126.84,completed,web
O01204,C0097,2025-02-06,146.53,completed,web
O01205,C0309,2025-05-22,131.98,cancelled,ios
O01206,C0039,2025-05-21,175.31,refunded,android
O01207,C0463,2025-02-11,99.76,refunded,android
O01208,C0074,2025-05-18,134.7,completed,android
O01209,C0357,2025-06-15,140.42,cancelled,android
O01210,C0084,2025-04-18,174.17,completed,ios
O01211,C0195,2025-01-07,164.1,cancelled,web
O01212,C0351,2025-05-21,109.86,completed,android
O01213,C0046,2025-04-03,207.64,completed,ios
O01214,C0006,2025-01-26,63.8,completed,ios
O01215,C0488,2025-01-27,126.29,completed,android
O01216,C0421,2025-05-06,89.84,completed,android
O01217,C0293,2025-03-14,42.21,completed,ios
O01218,C0485,2025-04-10,93.89,cancelled,android
O01219,C0305,2025-04-14,-88.98,cancelled,android
O01220,C0080,2025-06-18,124.54,refunded,android
O01221,C0377,2025-03-10,211.2,completed,android
O01222,C0312,2025-04-18,151.46,completed,ios
O01223,C0182,2025-04-30,71.8,completed,ios
O01224,C0326,2025-01-23,119.32,refunded,ios
O01225,C0433,2025-01-24,104.11,completed,web
O01226,C0295,2025-01-15,102.05,completed,android
O01227,C0476,2025-05-07,123.15,cancelled,android
O01228,C0070,2025-05-03,111.79,cancelled,android
O01229,C0064,2025-04-14,158.82,completed,android
O01230,C0218,2025-06-29,123.4,completed,web
O01231,C0379,2025-06-19,226.44,cancelled,android
O01232,C0312,2025-01-11,86.06,completed,android
O01233,C0477,2025-05-15,150.6,completed,android
O01234,C0181,2025-01-14,98.86,refunded,web
O01235,C0192,2025-01-29,72.51,completed,ios
O01236,C0154,2025-05-04,196.99,completed,web
O01237,C0378,2025-06-11,81.85,cancelled,web
O01238,C0479,2025-04-29,102.39,refunded,web
O01239,C0183,2025-01-02,79.95,completed,ios
O01240,C0456,2025-02-17,84.45,completed,web
O01241,C0221,2025-05-06,143.83,refunded,web
O01242,C0468,2025-05-05,-189.67,completed,web
O01243,C0241,2025-04-12,79.78,cancelled,ios
O01244,C0056,2025-04-23,160.57,refunded,web
O01245,C0072,2025-04-01,119.88,completed,web
O01246,C0098,2025-03-14,113.52,refunded,ios
O01247,C0381,2025-03-26,148.82,refunded,android
O01248,C0137,2025-01-31,99.33,cancelled,ios
O01249,C0410,2025-06-24,108.18,refunded,android
O01250,C0372,2025-04-10,68.15,completed,web
O01251,C0065,2025-02-09,114.45,completed,android
O01252,C0425,2025-03-29,128.26,cancelled,android
O01253,C0005,2025-04-22,71.52,refunded,web
O01254,C0317,2025-02-09,126.07,completed,web
O01255,C0144,2025-01-30,246.71,refunded,web
O01256,C0243,2025-06-30,0.0,completed,android
O01257,C0374,2025-05-09,90.28,completed,web
O01258,C0062,2025-02-03,95.06,completed,web
O01259,C0476,2025-02-07,45.68,completed,ios
O01260,C0209,2025-05-15,157.1,completed,web
O01261,C0173,2025-04-20,48.96,completed,web
O01262,C0138,2025-04-04,129.34,completed,android
O01263,C0215,2025-03-05,112.04,completed,android
O01264,C0382,2025-03-24,136.96,refunded,ios
O01265,C0466,2025-06-05,150.93,completed,ios
O01266,C0156,2025-01-29,142.7,completed,android
O01267,C0283,2025-02-03,71.81,cancelled,android
O01268,C0310,2025-04-06,206.1,completed,web
O01269,C0300,2025-04-09,144.29,cancelled,web
O01270,C0022,2025-05-31,134.83,completed,web
O01271,C0361,2025-04-25,141.13,completed,ios
O01272,C0372,2025-05-02,109.32,completed,android
O01273,C0370,2025-02-09,157.67,completed,android
O01274,C0500,2025-03-30,130.64,refunded,android
O01275,C0368,2025-01-31,139.03,cancelled,web
O01276,C0086,2025-06-03,108.06,completed,ios
O01277,C0024,2025-05-25,269.24,refunded,ios
O01278,C0351,2025-05-17,179.95,completed,web
O01279,C0225,2025-05-11,42.12,completed,web
O01280,C0095,2025-01-01,189.4,completed,android
O01281,C0357,2025-01-03,196.96,cancelled,ios
O01282,C0156,2025-02-26,46.95,completed,android
O01283,C0061,2025-02-13,132.08,completed,ios
O01284,C0475,2025-02-04,193.11,completed,android
O01285,C0128,2025-02-23,116.9,cancelled,ios
O01286,C0167,2025-01-22,119.32,cancelled,ios
O01287,C0370,2025-02-04,50.8,completed,android
O01288,C0418,2025-01-03,164.93,completed,android
O01289,C0495,2025-03-13,191.14,cancelled,web
O01290,C0370,2025-06-26,263.46,completed,android
O01291,C0325,2025-06-04,15.05,completed,web
O01292,C0298,2025-06-11,85.26,refunded,web
O01293,C0229,2025-03-01,111.9,refunded,web
O01294,C0254,2025-02-16,56.51,completed,web
O01295,C0292,2025-05-06,155.48,completed,web
O01296,C0454,2025-02-15,106.81,cancelled,web
O01297,C0036,2025-02-06,160.48,refunded,web
O01298,C0371,2025-05-15,139.69,completed,android
O01299,C0052,2025-04-07,98.39,completed,web
O01300,C0128,2025-01-22,139.3,cancelled,web
O01301,C0406,2025-01-03,147.45,completed,android
O01302,C0044,2025-02-21,112.51,cancelled,ios
O01303,C0418,2025-02-11,95.83,cancelled,android
O01304,C0137,2025-06-10,184.1,completed,web
O01305,C0053,2025-05-20,99.21,completed,web
O01306,C0468,2025-02-27,188.75,refunded,ios
O01307,C0076,2025-04-01,95.95,refunded,android
O01308,C0453,2025-01-29,84.43,completed,web
O01309,C0053,2025-03-14,68.2,completed,web
O01310,C0310,2025-02-08,184.82,cancelled,ios
O01311,C0308,2025-02-16,105.31,completed,android
O01312,C0419,2025-03-15,89.08,completed,ios
O01313,C0470,2025-05-08,46.56,completed,web
O01314,C0442,2025-02-08,1.44,completed,ios
O01315,C0076,2025-04-10,18.83,completed,web
O01316,C0296,2025-04-20,155.21,completed,web
O01317,C0047,2025-03-24,158.0,completed,ios
O01318,C0218,2025-05-04,118.75,refunded,android
O01319,C0407,2025-06-12,65.92,completed,ios
O01320,C0215,2025-05-21,213.49,cancelled,ios
O01321,C0273,2025-05-18,145.65,refunded,android
O01322,C0296,2025-06-27,66.73,completed,android
O01323,C0045,2025-03-02,93.88,completed,android
O01324,C0243,2025-02-04,150.89,completed,ios
O01325,C0185,2025-02-05,110.72,refunded,web
O01326,C0108,2025-02-27,152.16,completed,web
O01327,C0493,2025-06-28,103.34,refunded,ios
O01328,C0028,2025-06-29,64.01,cancelled,web
O01329,C0245,2025-06-02,130.2,completed,web
O01330,C0040,2025-01-04,109.2,refunded,web
O01331,C0392,2025-02-16,87.63,completed,ios
O01332,C0211,2025-03-28,126.23,completed,ios
O01333,C0057,2025-02-09,200.01,completed,android
O01334,C0083,2025-01-03,151.68,refunded,android
O01335,C0486,2025-04-27,13.61,cancelled,ios
O01336,C0364,2025-02-28,82.33,completed,ios
O01337,C0499,2025-01-24,0.0,completed,ios
O01338,C0317,2025-01-15,97.68,completed,android
O01339,C0500,2025-05-24,101.0,refunded,ios
O01340,C0335,2025-06-14,105.25,refunded,web
O01341,C0028,2025-04-06,96.12,completed,ios
O01342,C0309,2025-03-27,88.55,completed,web
O01343,C0278,2025-01-28,194.19,completed,web
O01344,C0283,2025-02-21,152.28,completed,web
O01345,C0138,2025-01-22,196.56,refunded,web
O01346,C0025,2025-03-22,108.69,completed,web
O01347,C0183,2025-03-14,188.31,refunded,android
O01348,C0183,2025-02-03,101.88,completed,ios
O01349,C0209,2025-05-09,207.71,cancelled,ios
O01350,C0245,2025-05-31,184.57,completed,ios
O01351,C0083,2025-02-08,109.98,completed,web
O01352,C0414,2025-06-24,97.86,completed,android
O01353,C0265,2025-06-05,39.6,completed,ios
O01354,C0149,2025-04-03,7.28,refunded,web
O01355,C0457,2025-06-24,88.75,completed,web
O01356,C0291,2025-06-10,146.64,completed,web
O01357,C0074,2025-03-21,0.0,completed,ios
O01358,C0049,2025-04-27,73.85,completed,web
O01359,C0035,2025-03-13,70.32,refunded,ios
O01360,C0243,2025-03-07,94.09,refunded,android
O01361,C0474,2025-02-05,268.88,completed,ios
O01362,C0206,2025-04-15,60.87,completed,ios
O01363,C0188,2025-05-12,203.0,refunded,android
O01364,C0231,2025-03-09,0.0,completed,android
O01365,C0330,2025-01-15,117.47,completed,web
O01366,C0437,2025-01-27,75.11,completed,android
O01367,C0205,2025-01-19,140.59,completed,ios
O01368,C0240,2025-06-14,240.42,refunded,web
O01369,C0044,2025-02-16,104.69,refunded,web
O01370,C0206,2025-03-26,0.0,completed,android
O01371,C0249,2025-02-24,99.85,completed,android
O01372,C0080,2025-05-01,54.81,completed,ios
O01373,C0291,2025-01-09,223.21,completed,ios
O01374,C0243,2025-02-24,112.08,completed,android
O01375,C0217,2025-03-11,119.51,completed,ios
O01376,C0042,2025-03-18,157.34,refunded,ios
O01377,C0269,2025-02-24,97.51,completed,ios
O01378,C0176,2025-03-18,79.3,completed,ios
O01379,C0247,2025-05-02,17.58,refunded,ios
O01380,C0468,2025-06-27,96.76,completed,android
O01381,C0401,2025-06-02,150.52,completed,ios
O01382,C0341,2025-03-23,211.13,refunded,web
O01383,C0256,2025-03-23,240.09,cancelled,android
O01384,C0002,2025-04-26,224.02,completed,android
O01385,C0231,2025-06-13,146.67,completed,ios
O01386,C0357,2025-05-20,114.82,cancelled,ios
O01387,C0111,2025-03-31,129.78,completed,ios
O01388,C0417,2025-04-04,157.84,completed,android
O01389,C0420,2025-02-01,92.82,refunded,ios
O01390,C0181,2025-05-19,37.55,completed,web
O01391,C0475,2025-02-15,63.94,completed,android
O01392,C0224,2025-04-08,134.84,refunded,android
O01393,C0146,2025-06-29,20.64,completed,web
O01394,C0046,2025-06-16,26.25,refunded,web
O01395,C0255,2025-06-09,144.67,cancelled,web
O01396,C0342,2025-03-16,107.86,completed,web
O01397,C0398,2025-04-27,91.95,completed,ios
O01398,C0496,2025-04-29,110.58,refunded,web
O01399,C0482,2025-04-06,134.35,completed,ios
O01400,C0430,2025-04-17,50.04,completed,ios
O01401,C0017,2025-01-04,224.65,cancelled,android
O01402,C0308,2025-03-23,137.42,cancelled,ios
O01403,C0124,2025-05-23,158.71,completed,android
O01404,C0220,2025-02-02,113.49,refunded,android
O01405,C0089,2025-04-14,179.68,completed,android
O01406,C0411,2025-02-02,78.99,cancelled,ios
O01407,C0432,2025-06-10,219.03,completed,web
O01408,C0048,2025-01-24,62.82,completed,android
O01409,C0395,2025-06-01,167.63,completed,android
O01410,C0196,2025-01-07,188.28,completed,ios
O01411,C0325,2025-06-11,126.65,completed,ios
O01412,C0100,2025-05-18,82.02,refunded,ios
O01413,C0338,2025-01-14,98.09,cancelled,web
O01414,C0057,2025-04-28,258.55,completed,web
O01415,C0073,2025-03-14,117.15,completed,web
O01416,C0201,2025-01-26,157.77,completed,ios
O01417,C0038,2025-05-05,143.13,refunded,ios
O01418,C0325,2025-04-26,113.94,completed,ios
O01419,C0006,2025-02-15,74.44,completed,ios
O01420,C0178,2025-05-04,48.54,cancelled,android
O01421,C0003,2025-02-10,74.44,cancelled,web
O01422,C0275,2025-01-06,113.74,completed,web
O01423,C0444,2025-04-04,151.51,completed,web
O01424,C0373,2025-06-27,147.71,completed,ios
O01425,C0247,2025-02-21,173.17,completed,ios
O01426,C0382,2025-05-07,103.91,refunded,web
O01427,C0129,2025-02-14,157.34,refunded,web
O01428,C0299,2025-05-31,229.9,completed,android
O01429,C0250,2025-04-21,166.69,completed,android
O01430,C0056,2025-06-05,77.71,completed,android
O01431,C0181,2025-04-06,208.93,completed,android
O01432,C0130,2025-05-31,53.58,cancelled,android
O01433,C0487,2025-05-16,111.14,completed,ios
O01434,C0405,2025-02-17,131.84,completed,web
O01435,C0337,2025-04-06,47.64,completed,android
O01436,C0006,2025-03-26,195.17,cancelled,ios
O01437,C0461,2025-03-01,65.17,cancelled,web
O01438,C0053,2025-05-24,97.63,cancelled,android
O01439,C0039,2025-05-27,169.05,completed,ios
O01440,C0102,2025-02-20,80.79,refunded,ios
O01441,C0024,2025-03-12,92.82,completed,android
O01442,C0197,2025-03-02,134.67,completed,web
O01443,C0330,2025-05-28,251.8,refunded,web
O01444,C0459,2025-05-17,110.01,completed,ios
O01445,C0331,2025-01-05,144.31,completed,ios
O01446,C0163,2025-03-30,131.34,cancelled,ios
O01447,C0253,2025-06-06,168.32,refunded,android
O01448,C0496,2025-02-01,134.72,cancelled,web
O01449,C0015,2025-02-27,128.29,completed,android
O01450,C0371,2025-04-22,122.57,completed,web
O01451,C0371,2025-04-05,-150.09,completed,ios
O01452,C0453,2025-01-12,51.83,completed,web
O01453,C0136,2025-03-26,79.59,completed,web
O01454,C0299,2025-04-28,21.71,completed,web
O01455,C0386,2025-05-30,238.75,refunded,android
O01456,C0063,2025-05-14,18.96,cancelled,ios
O01457,C0339,2025-05-06,172.3,completed,web
O01458,C0136,2025-03-17,112.17,completed,android
O01459,C0428,2025-03-04,67.32,completed,web
O01460,C0498,2025-05-07,37.58,completed,android
O01461,C0111,2025-04-30,136.15,completed,android
O01462,C0390,2025-05-16,84.82,completed,ios
O01463,C0363,2025-04-27,54.73,completed,web
O01464,C0470,2025-04-04,23.59,refunded,android
O01465,C0263,2025-02-21,127.26,completed,android
O01466,C0158,2025-05-28,81.97,completed,ios
O01467,C0449,2025-01-28,118.61,completed,ios
O01468,C0015,2025-05-02,75.51,refunded,ios
O01469,C0136,2025-01-31,142.54,completed,ios
O01470,C0258,2025-04-21,108.86,completed,ios
O01471,C0140,2025-04-05,190.9,refunded,web
O01472,C0151,2025-02-18,170.04,cancelled,ios
O01473,C0272,2025-06-05,56.08,completed,web
O01474,C0113,2025-01-30,122.57,completed,android
O01475,C0137,2025-03-03,145.36,cancelled,android
O01476,C0367,2025-04-14,131.13,completed,web
O01477,C0376,2025-06-27,115.34,completed,android
O01478,C0148,2025-06-30,160.45,completed,web
O01479,C0095,2025-05-09,190.04,completed,web
O01480,C0162,2025-06-24,74.17,completed,ios
O01481,C0461,2025-04-27,126.04,completed,web
O01482,C0091,2025-03-09,127.47,completed,android
O01483,C0390,2025-01-03,0.0,refunded,web
O01484,C0242,2025-01-29,31.7,completed,android
O01485,C0349,2025-03-16,157.42,completed,web
O01486,C0052,2025-03-19,57.04,completed,ios
O01487,C0252,2025-03-31,166.19,completed,ios
O01488,C0007,2025-04-01,117.03,completed,android
O01489,C0397,2025-06-19,200.54,completed,ios
O01490,C0352,2025-05-13,18.76,completed,web
O01491,C0211,2025-02-26,102.12,completed,android
O01492,C0380,2025-06-28,92.07,completed,web
O01493,C0382,2025-01-23,171.6,completed,android
O01494,C0348,2025-05-20,260.13,refunded,android
O01495,C0090,2025-03-09,166.99,cancelled,ios
O01496,C0484,2025-03-12,90.32,completed,android
O01497,C0267,2025-06-29,74.31,refunded,android
O01498,C0496,2025-03-30,188.82,completed,ios
O01499,C0475,2025-06-25,174.62,completed,android
